,YearBuilt,price_mean
0,1961,139846.42857142858
1,1958,143179.16666666666
2,1997,214925.0
3,1998,220450.0
4,1992,218384.61538461538
5,1993,218058.82352941178
6,1992,218384.61538461538
7,1998,220450.0
8,1990,220881.66666666666
9,1970,134647.91666666666
10,1999,210614.72
11,1971,131820.45454545456
12,1971,131820.45454545456
13,1975,159268.75
14,1975,159268.75
15,2009,269220.0
16,2009,269220.0
17,2005,229680.953125
18,2005,229680.953125
19,2003,227408.57777777777
20,2002,226869.5652173913
21,2006,251775.44776119402
22,2005,229680.953125
23,2006,251775.44776119402
24,2004,210347.72222222222
25,2004,210347.72222222222
26,1998,220450.0
27,2005,229680.953125
28,2009,269220.0
29,2005,229680.953125
30,2004,210347.72222222222
31,1920,112903.33333333333
32,1974,183050.0
33,1993,218058.82352941178
34,1992,218384.61538461538
35,2004,210347.72222222222
36,2004,210347.72222222222
37,2004,210347.72222222222
38,2004,210347.72222222222
39,2005,229680.953125
40,2000,210766.66666666666
41,2003,227408.57777777777
42,2010,394432.0
43,2000,210766.66666666666
44,2002,226869.5652173913
45,1967,142337.5
46,1993,218058.82352941178
47,1978,160962.5
48,1971,131820.45454545456
49,1966,159559.44444444444
50,1966,159559.44444444444
51,1967,142337.5
52,1964,161893.33333333334
53,1962,145742.1052631579
54,1952,110398.6
55,1949,111517.58333333333
56,1966,159559.44444444444
57,1958,143179.16666666666
58,2003,227408.57777777777
59,1959,154124.3076923077
60,1959,154124.3076923077
61,1959,154124.3076923077
62,1956,135810.7142857143
63,1952,110398.6
64,1955,134517.1875
65,1958,143179.16666666666
66,1920,112903.33333333333
67,1948,137764.2857142857
68,1960,161550.0
69,1963,143403.125
70,1900,112492.6
71,1920,112903.33333333333
72,1957,149959.1
73,1938,109137.5
74,1948,137764.2857142857
75,1920,112903.33333333333
76,1923,159428.57142857142
77,1900,112492.6
78,1890,142200.0
79,1910,111959.05882352941
80,1922,109237.5
81,1950,128036.25
82,1922,109237.5
83,1925,129190.625
84,1939,150825.0
85,1940,131994.44444444444
86,1942,162000.0
87,1948,137764.2857142857
88,1936,137888.88888888888
89,1930,103588.88888888889
90,1923,159428.57142857142
91,1915,134387.5
92,1912,119466.66666666667
93,1920,112903.33333333333
94,1959,154124.3076923077
95,1917,129500.0
96,1915,134387.5
97,1940,131994.44444444444
98,1907,
99,1910,111959.05882352941
100,1967,142337.5
101,1966,159559.44444444444
102,1968,166075.0
103,1978,160962.5
104,1968,166075.0
105,1977,166860.9375
106,1927,82666.66666666667
107,1978,160962.5
108,1938,109137.5
109,1950,128036.25
110,1947,117200.0
111,1954,139650.0
112,2009,269220.0
113,1964,161893.33333333334
114,1987,198000.0
115,1993,218058.82352941178
116,2010,394432.0
117,1900,112492.6
118,1996,259162.66666666666
119,1997,214925.0
120,1977,166860.9375
121,1972,140569.5652173913
122,2003,227408.57777777777
123,1997,214925.0
124,2003,227408.57777777777
125,1945,133500.0
126,1954,139650.0
127,1968,166075.0
128,1948,137764.2857142857
129,1975,159268.75
130,1958,143179.16666666666
131,1924,105985.71428571429
132,1939,150825.0
133,1967,142337.5
134,1931,126650.0
135,1941,120900.0
136,1950,128036.25
137,1994,247900.0
138,1989,279500.0
139,1989,279500.0
140,1941,120900.0
141,1921,140813.33333333334
142,1896,
143,2004,210347.72222222222
144,1998,220450.0
145,1977,166860.9375
146,1976,163831.9696969697
147,2008,348849.1304347826
148,2009,269220.0
149,2006,251775.44776119402
150,1965,153115.95833333334
151,2004,210347.72222222222
152,1999,210614.72
153,1973,139400.0
154,1970,134647.91666666666
155,1970,134647.91666666666
156,1972,140569.5652173913
157,1971,131820.45454545456
158,1984,164111.11111111112
159,1985,191400.0
160,1991,186140.0
161,1969,160725.64285714287
162,1994,247900.0
163,1993,218058.82352941178
164,1956,135810.7142857143
165,1974,183050.0
166,1997,214925.0
167,2003,227408.57777777777
168,1996,259162.66666666666
169,2004,210347.72222222222
170,1998,220450.0
171,1995,262194.44444444444
172,1998,220450.0
173,1998,220450.0
174,1994,247900.0
175,1993,218058.82352941178
176,1977,166860.9375
177,1978,160962.5
178,1978,160962.5
179,1980,164800.0
180,1978,160962.5
181,2003,227408.57777777777
182,2000,210766.66666666666
183,2002,226869.5652173913
184,1975,159268.75
185,1974,183050.0
186,1975,159268.75
187,1970,134647.91666666666
188,1971,131820.45454545456
189,1970,134647.91666666666
190,1971,131820.45454545456
191,1973,139400.0
192,1972,140569.5652173913
193,1976,163831.9696969697
194,1975,159268.75
195,1977,166860.9375
196,1978,160962.5
197,1978,160962.5
198,1976,163831.9696969697
199,1966,159559.44444444444
200,2007,255362.73469387754
201,2009,269220.0
202,2008,348849.1304347826
203,2007,255362.73469387754
204,2008,348849.1304347826
205,2004,210347.72222222222
206,2007,255362.73469387754
207,2008,348849.1304347826
208,2006,251775.44776119402
209,2008,348849.1304347826
210,2003,227408.57777777777
211,2003,227408.57777777777
212,2003,227408.57777777777
213,2006,251775.44776119402
214,2005,229680.953125
215,2005,229680.953125
216,2007,255362.73469387754
217,2004,210347.72222222222
218,2003,227408.57777777777
219,2008,348849.1304347826
220,2008,348849.1304347826
221,2002,226869.5652173913
222,2003,227408.57777777777
223,2005,229680.953125
224,2005,229680.953125
225,2005,229680.953125
226,2004,210347.72222222222
227,2004,210347.72222222222
228,2004,210347.72222222222
229,2003,227408.57777777777
230,2003,227408.57777777777
231,2002,226869.5652173913
232,2004,210347.72222222222
233,2000,210766.66666666666
234,1999,210614.72
235,1999,210614.72
236,1999,210614.72
237,2000,210766.66666666666
238,1994,247900.0
239,1995,262194.44444444444
240,1993,218058.82352941178
241,2008,348849.1304347826
242,2008,348849.1304347826
243,2007,255362.73469387754
244,2006,251775.44776119402
245,2005,229680.953125
246,2008,348849.1304347826
247,2008,348849.1304347826
248,2007,255362.73469387754
249,2006,251775.44776119402
250,2006,251775.44776119402
251,2008,348849.1304347826
252,2006,251775.44776119402
253,2003,227408.57777777777
254,2003,227408.57777777777
255,2007,255362.73469387754
256,2006,251775.44776119402
257,2004,210347.72222222222
258,2004,210347.72222222222
259,2004,210347.72222222222
260,2004,210347.72222222222
261,2004,210347.72222222222
262,2003,227408.57777777777
263,2008,348849.1304347826
264,1996,259162.66666666666
265,1992,218384.61538461538
266,1990,220881.66666666666
267,1994,247900.0
268,1986,212000.0
269,1981,249880.0
270,1962,145742.1052631579
271,1961,139846.42857142858
272,1961,139846.42857142858
273,1965,153115.95833333334
274,1963,143403.125
275,1962,145742.1052631579
276,1980,164800.0
277,1991,186140.0
278,2004,210347.72222222222
279,2008,348849.1304347826
280,2008,348849.1304347826
281,2000,210766.66666666666
282,1999,210614.72
283,1977,166860.9375
284,1981,249880.0
285,1976,163831.9696969697
286,1974,183050.0
287,1967,142337.5
288,1969,160725.64285714287
289,1969,160725.64285714287
290,1977,166860.9375
291,1967,142337.5
292,1967,142337.5
293,1974,183050.0
294,1971,131820.45454545456
295,1960,161550.0
296,1959,154124.3076923077
297,1957,149959.1
298,1956,135810.7142857143
299,1961,139846.42857142858
300,1964,161893.33333333334
301,1965,153115.95833333334
302,1961,139846.42857142858
303,1955,134517.1875
304,1967,142337.5
305,1961,139846.42857142858
306,1966,159559.44444444444
307,1956,135810.7142857143
308,1960,161550.0
309,1959,154124.3076923077
310,1956,135810.7142857143
311,1955,134517.1875
312,1956,135810.7142857143
313,1958,143179.16666666666
314,1954,139650.0
315,1951,136600.0
316,1945,133500.0
317,1952,110398.6
318,1953,146333.33333333334
319,1948,137764.2857142857
320,1950,128036.25
321,1958,143179.16666666666
322,1939,150825.0
323,1900,112492.6
324,1925,129190.625
325,1915,134387.5
326,1910,111959.05882352941
327,1940,131994.44444444444
328,1920,112903.33333333333
329,1890,142200.0
330,1969,160725.64285714287
331,1963,143403.125
332,1967,142337.5
333,1958,143179.16666666666
334,1957,149959.1
335,1958,143179.16666666666
336,1950,128036.25
337,1958,143179.16666666666
338,1952,110398.6
339,1959,154124.3076923077
340,1949,111517.58333333333
341,1948,137764.2857142857
342,1964,161893.33333333334
343,1978,160962.5
344,1963,143403.125
345,1935,161083.33333333334
346,1910,111959.05882352941
347,1910,111959.05882352941
348,1910,111959.05882352941
349,1939,150825.0
350,1920,112903.33333333333
351,1910,111959.05882352941
352,1950,128036.25
353,1920,112903.33333333333
354,1940,131994.44444444444
355,1923,159428.57142857142
356,1910,111959.05882352941
357,1900,112492.6
358,1917,129500.0
359,1910,111959.05882352941
360,1920,112903.33333333333
361,1910,111959.05882352941
362,1900,112492.6
363,1923,159428.57142857142
364,1930,103588.88888888889
365,1924,105985.71428571429
366,1925,129190.625
367,1938,109137.5
368,1925,129190.625
369,1915,134387.5
370,1915,134387.5
371,1922,109237.5
372,1927,82666.66666666667
373,1915,134387.5
374,1902,
375,1927,82666.66666666667
376,1923,159428.57142857142
377,1915,134387.5
378,1946,122400.0
379,1987,198000.0
380,1978,160962.5
381,1934,220766.66666666666
382,1967,142337.5
383,1978,160962.5
384,1961,139846.42857142858
385,1960,161550.0
386,1956,135810.7142857143
387,1947,117200.0
388,1954,139650.0
389,1956,135810.7142857143
390,1946,122400.0
391,1954,139650.0
392,1984,164111.11111111112
393,1990,220881.66666666666
394,1983,181400.0
395,1993,218058.82352941178
396,1880,200619.75
397,1979,156396.88888888888
398,1979,156396.88888888888
399,1979,156396.88888888888
400,1979,156396.88888888888
401,2000,210766.66666666666
402,2000,210766.66666666666
403,2000,210766.66666666666
404,2009,269220.0
405,2008,348849.1304347826
406,2008,348849.1304347826
407,2007,255362.73469387754
408,2007,255362.73469387754
409,2008,348849.1304347826
410,2005,229680.953125
411,2005,229680.953125
412,1992,218384.61538461538
413,1994,247900.0
414,1998,220450.0
415,1998,220450.0
416,2002,226869.5652173913
417,2001,242630.0
418,1978,160962.5
419,1979,156396.88888888888
420,2002,226869.5652173913
421,2003,227408.57777777777
422,2002,226869.5652173913
423,2001,242630.0
424,1999,210614.72
425,2002,226869.5652173913
426,1997,214925.0
427,2007,255362.73469387754
428,2007,255362.73469387754
429,1960,161550.0
430,2005,229680.953125
431,1959,154124.3076923077
432,1950,128036.25
433,1959,154124.3076923077
434,1956,135810.7142857143
435,1941,120900.0
436,1938,109137.5
437,1935,161083.33333333334
438,1916,139800.0
439,1918,172421.42857142858
440,1940,131994.44444444444
441,1960,161550.0
442,1940,131994.44444444444
443,1954,139650.0
444,1960,161550.0
445,1949,111517.58333333333
446,1954,139650.0
447,1980,164800.0
448,1980,164800.0
449,1980,164800.0
450,1986,212000.0
451,1971,131820.45454545456
452,1900,112492.6
453,1925,129190.625
454,2007,255362.73469387754
455,1910,111959.05882352941
456,2000,210766.66666666666
457,1977,166860.9375
458,1977,166860.9375
459,1991,186140.0
460,2008,348849.1304347826
461,2008,348849.1304347826
462,1980,164800.0
463,1987,198000.0
464,2003,227408.57777777777
465,2007,255362.73469387754
466,1968,166075.0
467,1969,160725.64285714287
468,1972,140569.5652173913
469,1993,218058.82352941178
470,1992,218384.61538461538
471,1992,218384.61538461538
472,1969,160725.64285714287
473,1997,214925.0
474,1995,262194.44444444444
475,1998,220450.0
476,1996,259162.66666666666
477,1996,259162.66666666666
478,1997,214925.0
479,1992,218384.61538461538
480,1998,220450.0
481,1991,186140.0
482,1989,279500.0
483,2005,229680.953125
484,2004,210347.72222222222
485,1952,110398.6
486,2007,255362.73469387754
487,1950,128036.25
488,1988,204636.36363636365
489,1983,181400.0
490,1978,160962.5
491,1979,156396.88888888888
492,1976,163831.9696969697
493,1980,164800.0
494,1969,160725.64285714287
495,1978,160962.5
496,1976,163831.9696969697
497,1996,259162.66666666666
498,1974,183050.0
499,1969,160725.64285714287
500,1971,131820.45454545456
501,1973,139400.0
502,1972,140569.5652173913
503,1972,140569.5652173913
504,1975,159268.75
505,1977,166860.9375
506,2007,255362.73469387754
507,2007,255362.73469387754
508,2007,255362.73469387754
509,2006,251775.44776119402
510,2005,229680.953125
511,2005,229680.953125
512,2007,255362.73469387754
513,2004,210347.72222222222
514,2003,227408.57777777777
515,2003,227408.57777777777
516,2001,242630.0
517,2003,227408.57777777777
518,2008,348849.1304347826
519,2005,229680.953125
520,2007,255362.73469387754
521,2006,251775.44776119402
522,2006,251775.44776119402
523,2003,227408.57777777777
524,2003,227408.57777777777
525,2004,210347.72222222222
526,2007,255362.73469387754
527,2004,210347.72222222222
528,2002,226869.5652173913
529,2003,227408.57777777777
530,2007,255362.73469387754
531,2000,210766.66666666666
532,2002,226869.5652173913
533,1999,210614.72
534,1999,210614.72
535,1997,214925.0
536,2000,210766.66666666666
537,1998,220450.0
538,1996,259162.66666666666
539,1995,262194.44444444444
540,1993,218058.82352941178
541,2006,251775.44776119402
542,2007,255362.73469387754
543,2007,255362.73469387754
544,2006,251775.44776119402
545,2007,255362.73469387754
546,2007,255362.73469387754
547,2007,255362.73469387754
548,2003,227408.57777777777
549,2003,227408.57777777777
550,2005,229680.953125
551,2007,255362.73469387754
552,1995,262194.44444444444
553,1993,218058.82352941178
554,1994,247900.0
555,2001,242630.0
556,1992,218384.61538461538
557,1963,143403.125
558,1961,139846.42857142858
559,1968,166075.0
560,1963,143403.125
561,1974,183050.0
562,1972,140569.5652173913
563,1990,220881.66666666666
564,1993,218058.82352941178
565,2004,210347.72222222222
566,2005,229680.953125
567,2007,255362.73469387754
568,1999,210614.72
569,2000,210766.66666666666
570,2001,242630.0
571,2001,242630.0
572,1999,210614.72
573,1999,210614.72
574,2001,242630.0
575,1999,210614.72
576,1999,210614.72
577,1998,220450.0
578,1995,262194.44444444444
579,1977,166860.9375
580,1976,163831.9696969697
581,2002,226869.5652173913
582,1969,160725.64285714287
583,1968,166075.0
584,1967,142337.5
585,1965,153115.95833333334
586,1968,166075.0
587,1965,153115.95833333334
588,1965,153115.95833333334
589,1971,131820.45454545456
590,1956,135810.7142857143
591,1961,139846.42857142858
592,1960,161550.0
593,1937,131974.2
594,1960,161550.0
595,1950,128036.25
596,1953,146333.33333333334
597,1966,159559.44444444444
598,1957,149959.1
599,1959,154124.3076923077
600,1958,143179.16666666666
601,1956,135810.7142857143
602,1952,110398.6
603,1953,146333.33333333334
604,1953,146333.33333333334
605,1957,149959.1
606,1957,149959.1
607,1957,149959.1
608,1948,137764.2857142857
609,1925,129190.625
610,1940,131994.44444444444
611,1922,109237.5
612,1968,166075.0
613,1958,143179.16666666666
614,1960,161550.0
615,1951,136600.0
616,1959,154124.3076923077
617,1962,145742.1052631579
618,1948,137764.2857142857
619,1954,139650.0
620,1954,139650.0
621,1961,139846.42857142858
622,1955,134517.1875
623,1954,139650.0
624,1963,143403.125
625,2008,348849.1304347826
626,1948,137764.2857142857
627,1910,111959.05882352941
628,1940,131994.44444444444
629,1915,134387.5
630,1910,111959.05882352941
631,1940,131994.44444444444
632,1920,112903.33333333333
633,1920,112903.33333333333
634,1940,131994.44444444444
635,1910,111959.05882352941
636,1890,142200.0
637,1946,122400.0
638,1946,122400.0
639,1949,111517.58333333333
640,1900,112492.6
641,1920,112903.33333333333
642,1900,112492.6
643,1920,112903.33333333333
644,1905,163000.0
645,1920,112903.33333333333
646,1890,142200.0
647,1959,154124.3076923077
648,1958,143179.16666666666
649,1928,135557.14285714287
650,1945,133500.0
651,1935,161083.33333333334
652,1941,120900.0
653,1900,112492.6
654,1940,131994.44444444444
655,1924,105985.71428571429
656,1937,131974.2
657,1939,150825.0
658,1926,124144.44444444444
659,1920,112903.33333333333
660,1946,122400.0
661,1929,153000.0
662,1945,133500.0
663,1939,150825.0
664,1923,159428.57142857142
665,1915,134387.5
666,1910,111959.05882352941
667,1910,111959.05882352941
668,1930,103588.88888888889
669,1952,110398.6
670,1938,109137.5
671,1915,134387.5
672,1925,129190.625
673,1925,129190.625
674,1912,119466.66666666667
675,1915,134387.5
676,1947,117200.0
677,1963,143403.125
678,1978,160962.5
679,1967,142337.5
680,1978,160962.5
681,1967,142337.5
682,1984,164111.11111111112
683,1920,112903.33333333333
684,1963,143403.125
685,1956,135810.7142857143
686,1960,161550.0
687,1941,120900.0
688,1970,134647.91666666666
689,1979,156396.88888888888
690,1948,137764.2857142857
691,1940,131994.44444444444
692,1956,135810.7142857143
693,1975,159268.75
694,1962,145742.1052631579
695,1995,262194.44444444444
696,1994,247900.0
697,1993,218058.82352941178
698,1996,259162.66666666666
699,2007,255362.73469387754
700,2007,255362.73469387754
701,2008,348849.1304347826
702,2008,348849.1304347826
703,1995,262194.44444444444
704,1966,159559.44444444444
705,1994,247900.0
706,1997,214925.0
707,1997,214925.0
708,2000,210766.66666666666
709,2000,210766.66666666666
710,1978,160962.5
711,1975,159268.75
712,1975,159268.75
713,2001,242630.0
714,2001,242630.0
715,2002,226869.5652173913
716,2003,227408.57777777777
717,1999,210614.72
718,2004,210347.72222222222
719,1997,214925.0
720,2004,210347.72222222222
721,2007,255362.73469387754
722,2007,255362.73469387754
723,1966,159559.44444444444
724,1976,163831.9696969697
725,1976,163831.9696969697
726,1977,166860.9375
727,1976,163831.9696969697
728,1959,154124.3076923077
729,1955,134517.1875
730,1955,134517.1875
731,1955,134517.1875
732,1938,109137.5
733,1947,117200.0
734,1953,146333.33333333334
735,1954,139650.0
736,1923,159428.57142857142
737,1921,140813.33333333334
738,1930,103588.88888888889
739,1926,124144.44444444444
740,1914,126055.28571428571
741,1925,129190.625
