,YearBuilt,price_mean
742,1923,159428.57142857142
743,1937,131974.2
744,1938,109137.5
745,1951,136600.0
746,1935,161083.33333333334
747,1950,128036.25
748,1956,135810.7142857143
749,1980,164800.0
750,1926,124144.44444444444
751,1940,131994.44444444444
752,1930,103588.88888888889
753,1967,142337.5
754,1930,103588.88888888889
755,1958,143179.16666666666
756,1952,110398.6
757,1895,
758,1910,111959.05882352941
759,1920,112903.33333333333
760,2007,255362.73469387754
761,2004,210347.72222222222
762,1996,259162.66666666666
763,1996,259162.66666666666
764,1976,163831.9696969697
765,1991,186140.0
766,1986,212000.0
767,2006,251775.44776119402
768,2007,255362.73469387754
769,2006,251775.44776119402
770,2008,348849.1304347826
771,1989,279500.0
772,1986,212000.0
773,2003,227408.57777777777
774,1999,210614.72
775,2007,255362.73469387754
776,2005,229680.953125
777,1997,214925.0
778,2007,255362.73469387754
779,1997,214925.0
780,1964,161893.33333333334
781,1975,159268.75
782,1976,163831.9696969697
783,1973,139400.0
784,1973,139400.0
785,1968,166075.0
786,1970,134647.91666666666
787,1983,181400.0
788,1982,132400.0
789,1984,164111.11111111112
790,1900,112492.6
791,1971,131820.45454545456
792,1997,214925.0
793,1994,247900.0
794,1999,210614.72
795,1996,259162.66666666666
796,1999,210614.72
797,1992,218384.61538461538
798,1993,218058.82352941178
799,1964,161893.33333333334
800,1988,204636.36363636365
801,1990,220881.66666666666
802,2005,229680.953125
803,2006,251775.44776119402
804,1969,160725.64285714287
805,2006,251775.44776119402
806,2006,251775.44776119402
807,2006,251775.44776119402
808,1984,164111.11111111112
809,1981,249880.0
810,1978,160962.5
811,1979,156396.88888888888
812,1984,164111.11111111112
813,1979,156396.88888888888
814,1971,131820.45454545456
815,1976,163831.9696969697
816,1974,183050.0
817,1970,134647.91666666666
818,1970,134647.91666666666
819,1961,139846.42857142858
820,2001,242630.0
821,1997,214925.0
822,1973,139400.0
823,1973,139400.0
824,1978,160962.5
825,1966,159559.44444444444
826,2006,251775.44776119402
827,2006,251775.44776119402
828,2007,255362.73469387754
829,2007,255362.73469387754
830,2006,251775.44776119402
831,2005,229680.953125
832,2007,255362.73469387754
833,2005,229680.953125
834,2007,255362.73469387754
835,2007,255362.73469387754
836,2007,255362.73469387754
837,2006,251775.44776119402
838,2004,210347.72222222222
839,2003,227408.57777777777
840,2007,255362.73469387754
841,2005,229680.953125
842,2005,229680.953125
843,2006,251775.44776119402
844,2005,229680.953125
845,2005,229680.953125
846,2005,229680.953125
847,2006,251775.44776119402
848,2005,229680.953125
849,2006,251775.44776119402
850,2003,227408.57777777777
851,2007,255362.73469387754
852,2005,229680.953125
853,2006,251775.44776119402
854,2006,251775.44776119402
855,2006,251775.44776119402
856,2005,229680.953125
857,2007,255362.73469387754
858,2007,255362.73469387754
859,2007,255362.73469387754
860,2003,227408.57777777777
861,2007,255362.73469387754
862,2004,210347.72222222222
863,2004,210347.72222222222
864,2006,251775.44776119402
865,2003,227408.57777777777
866,2003,227408.57777777777
867,2002,226869.5652173913
868,2000,210766.66666666666
869,1999,210614.72
870,1997,214925.0
871,1998,220450.0
872,1998,220450.0
873,1998,220450.0
874,1992,218384.61538461538
875,1996,259162.66666666666
876,2007,255362.73469387754
877,2007,255362.73469387754
878,2006,251775.44776119402
879,2007,255362.73469387754
880,2007,255362.73469387754
881,2005,229680.953125
882,2005,229680.953125
883,2006,251775.44776119402
884,2006,251775.44776119402
885,2007,255362.73469387754
886,2006,251775.44776119402
887,2007,255362.73469387754
888,2007,255362.73469387754
889,2007,255362.73469387754
890,2007,255362.73469387754
891,2006,251775.44776119402
892,2004,210347.72222222222
893,2006,251775.44776119402
894,2006,251775.44776119402
895,2003,227408.57777777777
896,2006,251775.44776119402
897,1993,218058.82352941178
898,1980,164800.0
899,1977,166860.9375
900,1968,166075.0
901,1990,220881.66666666666
902,1974,183050.0
903,1973,139400.0
904,2004,210347.72222222222
905,2006,251775.44776119402
906,2006,251775.44776119402
907,2006,251775.44776119402
908,2006,251775.44776119402
909,1999,210614.72
910,2000,210766.66666666666
911,1999,210614.72
912,2003,227408.57777777777
913,1998,220450.0
914,1994,247900.0
915,1980,164800.0
916,1981,249880.0
917,1968,166075.0
918,1970,134647.91666666666
919,1969,160725.64285714287
920,1968,166075.0
921,1972,140569.5652173913
922,1993,218058.82352941178
923,1993,218058.82352941178
924,1966,159559.44444444444
925,1963,143403.125
926,1967,142337.5
927,1964,161893.33333333334
928,1956,135810.7142857143
929,1961,139846.42857142858
930,1961,139846.42857142858
931,1960,161550.0
932,1966,159559.44444444444
933,1965,153115.95833333334
934,1964,161893.33333333334
935,1964,161893.33333333334
936,1959,154124.3076923077
937,1940,131994.44444444444
938,1946,122400.0
939,1945,133500.0
940,1958,143179.16666666666
941,1955,134517.1875
942,1968,166075.0
943,1966,159559.44444444444
944,1961,139846.42857142858
945,1957,149959.1
946,1956,135810.7142857143
947,1963,143403.125
948,1960,161550.0
949,1957,149959.1
950,1957,149959.1
951,1955,134517.1875
952,1955,134517.1875
953,1953,146333.33333333334
954,1958,143179.16666666666
955,1952,110398.6
956,1953,146333.33333333334
957,1956,135810.7142857143
958,1955,134517.1875
959,1955,134517.1875
960,1953,146333.33333333334
961,1952,110398.6
962,1890,142200.0
963,1953,146333.33333333334
964,1935,161083.33333333334
965,1925,129190.625
966,1895,
967,1963,143403.125
968,1961,139846.42857142858
969,1968,166075.0
970,1950,128036.25
971,1959,154124.3076923077
972,1958,143179.16666666666
973,1960,161550.0
974,1960,161550.0
975,1961,139846.42857142858
976,1962,145742.1052631579
977,1962,145742.1052631579
978,1926,124144.44444444444
979,1927,82666.66666666667
980,1922,109237.5
981,1920,112903.33333333333
982,1940,131994.44444444444
983,1900,112492.6
984,1900,112492.6
985,1900,112492.6
986,1910,111959.05882352941
987,1927,82666.66666666667
988,1910,111959.05882352941
989,1910,111959.05882352941
990,1930,103588.88888888889
991,1879,
992,1956,135810.7142857143
993,1949,111517.58333333333
994,1925,129190.625
995,1950,128036.25
996,1939,150825.0
997,1939,150825.0
998,1939,150825.0
999,1938,109137.5
1000,1939,150825.0
1001,1930,103588.88888888889
1002,1926,124144.44444444444
1003,1918,172421.42857142858
1004,1920,112903.33333333333
1005,1926,124144.44444444444
1006,1929,153000.0
1007,1901,
1008,1901,
1009,1963,143403.125
1010,1950,128036.25
1011,1915,134387.5
1012,1958,143179.16666666666
1013,1910,111959.05882352941
1014,1937,131974.2
1015,1942,162000.0
1016,1963,143403.125
1017,1964,161893.33333333334
1018,1964,161893.33333333334
1019,1964,161893.33333333334
1020,1966,159559.44444444444
1021,1971,131820.45454545456
1022,1968,166075.0
1023,1967,142337.5
1024,1966,159559.44444444444
1025,1956,135810.7142857143
1026,1920,112903.33333333333
1027,1940,131994.44444444444
1028,1954,139650.0
1029,1958,143179.16666666666
1030,1945,133500.0
1031,1984,164111.11111111112
1032,1948,137764.2857142857
1033,1953,146333.33333333334
1034,1946,122400.0
1035,1954,139650.0
1036,1954,139650.0
1037,1958,143179.16666666666
1038,1958,143179.16666666666
1039,1984,164111.11111111112
1040,1951,136600.0
1041,1951,136600.0
1042,1920,112903.33333333333
1043,1984,164111.11111111112
1044,1994,247900.0
1045,2007,255362.73469387754
1046,2006,251775.44776119402
1047,2007,255362.73469387754
1048,2005,229680.953125
1049,2006,251775.44776119402
1050,2005,229680.953125
1051,2005,229680.953125
1052,1988,204636.36363636365
1053,1976,163831.9696969697
1054,1994,247900.0
1055,1997,214925.0
1056,1994,247900.0
1057,1996,259162.66666666666
1058,1999,210614.72
1059,1998,220450.0
1060,2001,242630.0
1061,2000,210766.66666666666
1062,1974,183050.0
1063,1976,163831.9696969697
1064,1977,166860.9375
1065,1977,166860.9375
1066,1977,166860.9375
1067,1975,159268.75
1068,1972,140569.5652173913
1069,1972,140569.5652173913
1070,2000,210766.66666666666
1071,2003,227408.57777777777
1072,2002,226869.5652173913
1073,1994,247900.0
1074,2001,242630.0
1075,1996,259162.66666666666
1076,1999,210614.72
1077,2007,255362.73469387754
1078,2005,229680.953125
1079,2006,251775.44776119402
1080,2006,251775.44776119402
1081,2005,229680.953125
1082,1967,142337.5
1083,1963,143403.125
1084,1925,129190.625
1085,1960,161550.0
1086,1976,163831.9696969697
1087,1979,156396.88888888888
1088,2005,229680.953125
1089,2008,348849.1304347826
1090,2005,229680.953125
1091,1959,154124.3076923077
1092,1955,134517.1875
1093,1946,122400.0
1094,1920,112903.33333333333
1095,1955,134517.1875
1096,1955,134517.1875
1097,1923,159428.57142857142
1098,1926,124144.44444444444
1099,1921,140813.33333333334
1100,1930,103588.88888888889
1101,1921,140813.33333333334
1102,1926,124144.44444444444
1103,1927,82666.66666666667
1104,1951,136600.0
1105,1930,103588.88888888889
1106,1941,120900.0
1107,1960,161550.0
1108,1968,166075.0
1109,1980,164800.0
1110,1995,262194.44444444444
1111,1988,204636.36363636365
1112,1971,131820.45454545456
1113,1986,212000.0
1114,1940,131994.44444444444
1115,1925,129190.625
1116,1923,159428.57142857142
1117,1922,109237.5
1118,1939,150825.0
1119,1895,
1120,1957,149959.1
1121,1930,103588.88888888889
1122,2006,251775.44776119402
1123,1979,156396.88888888888
1124,2002,226869.5652173913
1125,2002,226869.5652173913
1126,1991,186140.0
1127,1975,159268.75
1128,1974,183050.0
1129,1987,198000.0
1130,1958,143179.16666666666
1131,2006,251775.44776119402
1132,2006,251775.44776119402
1133,1985,191400.0
1134,2001,242630.0
1135,2002,226869.5652173913
1136,1996,259162.66666666666
1137,2003,227408.57777777777
1138,2006,251775.44776119402
1139,1953,146333.33333333334
1140,1996,259162.66666666666
1141,1972,140569.5652173913
1142,1970,134647.91666666666
1143,1970,134647.91666666666
1144,1976,163831.9696969697
1145,1977,166860.9375
1146,1977,166860.9375
1147,1977,166860.9375
1148,1977,166860.9375
1149,1971,131820.45454545456
1150,1961,139846.42857142858
1151,1976,163831.9696969697
1152,1983,181400.0
1153,1984,164111.11111111112
1154,1954,139650.0
1155,1956,135810.7142857143
1156,1957,149959.1
1157,1957,149959.1
1158,1969,160725.64285714287
1159,1997,214925.0
1160,1995,262194.44444444444
1161,1996,259162.66666666666
1162,2005,229680.953125
1163,2005,229680.953125
1164,1994,247900.0
1165,1993,218058.82352941178
1166,1987,198000.0
1167,2005,229680.953125
1168,2006,251775.44776119402
1169,2006,251775.44776119402
1170,2006,251775.44776119402
1171,2005,229680.953125
1172,2005,229680.953125
1173,2005,229680.953125
1174,1980,164800.0
1175,1978,160962.5
1176,1976,163831.9696969697
1177,2005,229680.953125
1178,1975,159268.75
1179,1974,183050.0
1180,1971,131820.45454545456
1181,2002,226869.5652173913
1182,1973,139400.0
1183,1973,139400.0
1184,1972,140569.5652173913
1185,1972,140569.5652173913
1186,1972,140569.5652173913
1187,1975,159268.75
1188,1967,142337.5
1189,1976,163831.9696969697
1190,1976,163831.9696969697
1191,2006,251775.44776119402
1192,2004,210347.72222222222
1193,2006,251775.44776119402
1194,2005,229680.953125
1195,2005,229680.953125
1196,2005,229680.953125
1197,2005,229680.953125
1198,2006,251775.44776119402
1199,2005,229680.953125
1200,2005,229680.953125
1201,2004,210347.72222222222
1202,2004,210347.72222222222
1203,2005,229680.953125
1204,2006,251775.44776119402
1205,2006,251775.44776119402
1206,2005,229680.953125
1207,2006,251775.44776119402
1208,2006,251775.44776119402
1209,2004,210347.72222222222
1210,2006,251775.44776119402
1211,2006,251775.44776119402
1212,2002,226869.5652173913
1213,2004,210347.72222222222
1214,2005,229680.953125
1215,2004,210347.72222222222
1216,2000,210766.66666666666
1217,2006,251775.44776119402
1218,1998,220450.0
1219,2000,210766.66666666666
1220,2000,210766.66666666666
1221,1995,262194.44444444444
1222,1993,218058.82352941178
1223,1994,247900.0
1224,1993,218058.82352941178
1225,2005,229680.953125
1226,2006,251775.44776119402
1227,2006,251775.44776119402
1228,2006,251775.44776119402
1229,2006,251775.44776119402
1230,2005,229680.953125
1231,2005,229680.953125
1232,2005,229680.953125
1233,2005,229680.953125
1234,2005,229680.953125
1235,2005,229680.953125
1236,1997,214925.0
1237,1992,218384.61538461538
1238,1990,220881.66666666666
1239,1991,186140.0
1240,1994,247900.0
1241,1962,145742.1052631579
1242,1977,166860.9375
1243,1962,145742.1052631579
1244,1965,153115.95833333334
1245,1968,166075.0
1246,1963,143403.125
1247,1965,153115.95833333334
1248,1964,161893.33333333334
1249,1967,142337.5
1250,1974,183050.0
1251,1992,218384.61538461538
1252,2004,210347.72222222222
1253,2005,229680.953125
1254,2000,210766.66666666666
1255,2003,227408.57777777777
1256,1997,214925.0
1257,2001,242630.0
1258,1972,140569.5652173913
1259,1967,142337.5
1260,1968,166075.0
1261,1968,166075.0
1262,1968,166075.0
1263,1968,166075.0
1264,1966,159559.44444444444
1265,1967,142337.5
1266,1965,153115.95833333334
1267,1964,161893.33333333334
1268,1964,161893.33333333334
1269,1960,161550.0
1270,1934,220766.66666666666
1271,1947,117200.0
1272,1961,139846.42857142858
1273,1952,110398.6
1274,1951,136600.0
1275,1949,111517.58333333333
1276,1954,139650.0
1277,1967,142337.5
1278,1964,161893.33333333334
1279,1963,143403.125
1280,1957,149959.1
1281,1958,143179.16666666666
1282,1956,135810.7142857143
1283,1956,135810.7142857143
1284,1954,139650.0
1285,1952,110398.6
1286,1951,136600.0
1287,1956,135810.7142857143
1288,1956,135810.7142857143
1289,1955,134517.1875
1290,1951,136600.0
1291,1941,120900.0
1292,1956,135810.7142857143
1293,1925,129190.625
1294,1947,117200.0
1295,1930,103588.88888888889
1296,1929,153000.0
1297,1900,112492.6
1298,1915,134387.5
1299,1910,111959.05882352941
1300,1963,143403.125
1301,1962,145742.1052631579
1302,1961,139846.42857142858
1303,1959,154124.3076923077
1304,1962,145742.1052631579
1305,1950,128036.25
1306,1950,128036.25
1307,1960,161550.0
1308,1961,139846.42857142858
1309,1962,145742.1052631579
1310,1962,145742.1052631579
1311,1962,145742.1052631579
1312,1900,112492.6
1313,1948,137764.2857142857
1314,1920,112903.33333333333
1315,1900,112492.6
1316,1900,112492.6
1317,1930,103588.88888888889
1318,1900,112492.6
1319,1924,105985.71428571429
1320,1925,129190.625
1321,1950,128036.25
1322,1905,163000.0
1323,1955,134517.1875
1324,1924,105985.71428571429
1325,1921,140813.33333333334
1326,1945,133500.0
1327,1920,112903.33333333333
1328,1910,111959.05882352941
1329,1920,112903.33333333333
1330,1958,143179.16666666666
1331,1918,172421.42857142858
1332,1924,105985.71428571429
1333,1930,103588.88888888889
1334,1930,103588.88888888889
1335,1925,129190.625
1336,1962,145742.1052631579
1337,1924,105985.71428571429
1338,1910,111959.05882352941
1339,1919,154833.33333333334
1340,1930,103588.88888888889
1341,1951,136600.0
1342,1964,161893.33333333334
1343,1950,128036.25
1344,1935,161083.33333333334
1345,1936,137888.88888888888
1346,2004,210347.72222222222
1347,1967,142337.5
1348,1964,161893.33333333334
1349,1966,159559.44444444444
1350,1967,142337.5
1351,1978,160962.5
1352,1977,166860.9375
1353,1977,166860.9375
1354,1924,105985.71428571429
1355,1967,142337.5
1356,1963,143403.125
1357,1971,131820.45454545456
1358,1980,164800.0
1359,1954,139650.0
1360,1942,162000.0
1361,1928,135557.14285714287
1362,1935,161083.33333333334
1363,1962,145742.1052631579
1364,1952,110398.6
1365,1955,134517.1875
1366,1953,146333.33333333334
1367,1989,279500.0
1368,1993,218058.82352941178
1369,2005,229680.953125
1370,2005,229680.953125
1371,2006,251775.44776119402
1372,2005,229680.953125
1373,2005,229680.953125
1374,2005,229680.953125
1375,2005,229680.953125
1376,1968,166075.0
1377,1996,259162.66666666666
1378,1995,262194.44444444444
1379,1998,220450.0
1380,1999,210614.72
1381,1999,210614.72
1382,1977,166860.9375
1383,1978,160962.5
1384,1972,140569.5652173913
1385,2002,226869.5652173913
1386,1999,210614.72
1387,2002,226869.5652173913
1388,2002,226869.5652173913
1389,1999,210614.72
1390,1996,259162.66666666666
1391,1998,220450.0
1392,1995,262194.44444444444
1393,2003,227408.57777777777
1394,2003,227408.57777777777
1395,2006,251775.44776119402
1396,2005,229680.953125
1397,2005,229680.953125
1398,1910,111959.05882352941
1399,1975,159268.75
1400,1969,160725.64285714287
1401,2003,227408.57777777777
1402,2002,226869.5652173913
1403,2003,227408.57777777777
1404,2005,229680.953125
1405,2004,210347.72222222222
1406,1948,137764.2857142857
1407,1915,134387.5
1408,1924,105985.71428571429
1409,1954,139650.0
1410,1922,109237.5
1411,1922,109237.5
1412,1910,111959.05882352941
1413,1938,109137.5
1414,1945,133500.0
1415,1926,124144.44444444444
1416,1920,112903.33333333333
1417,1919,154833.33333333334
1418,1939,150825.0
1419,1941,120900.0
1420,1920,112903.33333333333
1421,1940,131994.44444444444
1422,1929,153000.0
1423,1932,233358.5
1424,1930,103588.88888888889
1425,1950,128036.25
1426,1942,162000.0
1427,1926,124144.44444444444
1428,1925,129190.625
1429,1925,129190.625
1430,1957,149959.1
1431,1945,133500.0
1432,1951,136600.0
1433,1916,139800.0
1434,2005,229680.953125
1435,2004,210347.72222222222
1436,1979,156396.88888888888
1437,1978,160962.5
1438,2001,242630.0
1439,1975,159268.75
1440,1958,143179.16666666666
1441,2000,210766.66666666666
1442,2005,229680.953125
1443,2005,229680.953125
1444,1951,136600.0
1445,1997,214925.0
1446,1977,166860.9375
1447,1968,166075.0
1448,1970,134647.91666666666
1449,1970,134647.91666666666
1450,1972,140569.5652173913
1451,1969,160725.64285714287
1452,1970,134647.91666666666
1453,1970,134647.91666666666
1454,1970,134647.91666666666
1455,1970,134647.91666666666
1456,1960,161550.0
1457,1992,218384.61538461538
1458,1993,218058.82352941178
